67017508242938209629103453497921456710154714807809174721277943043897276818710756799696798971409207241965047591602552694251826849900877447162351184135634405241762153949888244964956405416437979129839271123129576732256859289104054138112192285071183920764024068526028079063204211687044517604908001051295492128732,"90881360469230391161537262862682780134610089449573211459809033240923688312873498018314775123308969421726387955521469820747328287977731070211613175435019646872337014759444599683234923813546488657671300534541725250762771363578271885147105079181858914490000164783412597078806892565702512066568460979423289168997: 84804084701907037712891314849070448828616936910629514785476377801664168634770223415122945356291471588320026732359770589336643610358824753484140306890469659370367209388458975518231296990153785025618322992228469840233045818570142721472236465228671340929833107054613260176625943259612705085076880174892851020401, 65852482761677696225343141054849238981018059376264138442169445452204646969142298593970119080481401159388045832068491433346595047047160741769223830426542341924290046701316364056628188198534150225468480457150301370538669963716433652459186338982429813752491338362140397105000632504699476664808494141131226810587: 71212572246071025463569133314044659524962329439009544952542814643869072417454348899212455905738628437507558432572535658806160871567649701491542982858884564790857464143088570304273762550744282068611299567706405477199522918821453630266013770265215389072238059870578965460682083074920018481300657805865489959135, 33512720545015656097157075443968778685025258198841125686037945796285679914375193735347446352580027438426940536655797539343697668204155679964785808232729098480321716974322839209953763233994163136116817102443287853861692023581350136227526120186153077601244226555632127557936905246905773445106317797745555888970: 34445728095915917170671310642514279866882758361078366629604196125110012125527427782687363763501722914981699077664778548880058406846450544924225898130812002643294910063358790037004341491166675681055926460015067148483029185426219404876056434201438508083866384678012424863201893046277929004059092635675652711634",27816324635074460817089680635469818107290910112629270869573860779477686354564141480949038127326001644043407928898260377605672048243202182521547273918866082831045085235229760303502102727156050170562190025934667873275956126847619237470609159033710201677147596040812226682775495760476858034031903520722288001268: 46646523988380794223309205644250684449559774761797422891737775448073102546010649166375332191222609840398776424543568167850463823967517828388011237767555671374694339338746731398012102277235984957779980859273358893114499417199995042990353278610734847446528913844490672895469545243700966001429154651374753131949,28867809540524986219504114281831493222742463445213940747742835542781775008220941672535676911383403331660336692318938306558555677881513836956782670162422487076481911670263010593435314796602549663448321141410058643509785267559761987802727461623437277092849572662371698380954348829674562879640274869485255707436,69903198465858975084660443106580389148907685771632827693991171271672484146547145090627217614532713860343737659808660181074140446910190046148584271278668146181023658673006754009535110358900385168064386853179080130939899516372098381453273765991693852392698456105933512072547077578037377319104508157624832350583,0,,,
76605519001443473734213292754591254246833177178654107409404151719613192492893780502001555562722447391648747236490844014276370064118211991027783853466084334536703336146350898712001585236110260849120020592027183555002279443111217838764072556661463974185512342994750556500337306756048112063067977858772916794178,82105069806024754109553172781181097310716972012446042761245213309206385531032598279214267540892798873960178656864308863799136306060578137993101576471174397615997398206457588677648969191240043170048577229483233744416976847311344980465791560735640595768574119847739815101033167664760149310616285822450468246306: 69639228924684345972669798690913284375363674904166367336844694387247162639645908075979023488028681512681199632669821186708710601878315660862246549800475621492599709350680391724446085933130948050513354117969750145694587562912320829082008736610069393934950269665051953059767007245471131069495843527775373783748,"16409986534127094527596013614537710273877117813047166861047356562753530102833378163423642101843835570475596367251217036741982846042442074139702386801867196051484605293979473299515414097919318527079512589063022347903257939990434880672397608881666843431290227255426182541454072444893887607217536464431943278800: 43853617973203322134256602328135654820977656671885990348208161196851363346837090882598515624186762495686791572528974337690148204875775732130529115039724996521944977592491270041970768148879520187634143625500827085517785623112417601914283780826527890227703310546026418909440938156555613018983021308307743381587, 90081301363214603939950756853088911552498657899506167014191028702157812887815063595090845290000753599301430948420427954078301611032037548398194819166954628825866420772900255744127238136517267734828762925355598493257428658852006615675868694007739980027207024004063806205994007569019083638738789225823858885515: 31588628119625377499376175558343524845824546053690285147767507718221415569052143347365225213081831062582998268036714660946985056908350869062563452355525817757825726057034886347903521054314042451775236254839552878769359588010340467689096806551626755765512367108176719426416566203695821816626710492603396034259",36255912888744432286359098934775994687203223908448848486571627290892048256479690508523227059526895489092266053881484694517984653811418088988417522774294021827788046597017688559550375348470784053734986877723602717609258169241206353026184760625068113441103404797686313884848502850657113012762541603871059048128,44966456745923866675941174886077324522123222724093756094412612790346149107150500576146671395603309871489037062140571220625891971754755919873239796521611956778296344533632128777200009278540285324144611770512972521691422306780086900466446768808109633700134598944633268431145481566712565414653863160463475974365,0,,,
,,,,,,,,
1,0,"11: 4, 12: 1",0,5,,,,
2,0,11:01,0,1,,,,
3,0,0,0,0,,,,
4,0,11:01,0,1,,,,
5,"1: 1, 2: 1,3:1",0,3,0,,,,
6,"1: 1, 4: 1, 3: 1",11:01,3,1,,,,
7,0,0,0,0,,,,
7,0,0,0,0,,,,
7,0,0,0,0,,,,
7,0,0,0,0,,,,
7,"1: 2, 2: 1, 3: 1",11:02,4,2,,,,
8,5:01,"11: 2, 12: 1",1,3,,,,
